-------------------------------------|----------|----------|----------|----------|----------------|
File                                 |  % Stmts | % Branch |  % Funcs |  % Lines |Uncovered Lines |
-------------------------------------|----------|----------|----------|----------|----------------|
 components/AccountPopUp/            |      100 |      100 |      100 |      100 |                |
  AccountPopUp.components.js         |      100 |      100 |      100 |      100 |                |
  AccountPopUp.jsx                   |      100 |      100 |      100 |      100 |                |
 components/App/                     |    73.33 |        0 |    71.43 |    78.57 |                |
  App.js                             |    73.33 |        0 |    71.43 |    78.57 |       75,76,78 |
 components/Button/                  |      100 |      100 |      100 |      100 |                |
  Button.js                          |      100 |      100 |      100 |      100 |                |
 components/DropdownMenu/            |    78.79 |      100 |    73.33 |    78.79 |                |
  DropdownMenu.components.js         |      100 |      100 |      100 |      100 |                |
  DropdownMenu.jsx                   |       65 |      100 |    42.86 |       65 |... 42,43,47,48 |
 components/Navbar/                  |    90.48 |    66.67 |      100 |    90.48 |                |
  Navbar.components.js               |      100 |      100 |      100 |      100 |                |
  Navbar.jsx                         |    83.33 |    66.67 |      100 |    83.33 |          26,34 |
 components/SearchBar/               |    95.45 |       50 |    83.33 |    95.45 |                |
  SearchBar.components.js            |      100 |      100 |      100 |      100 |                |
  SearchBar.jsx                      |    94.44 |       50 |       75 |    94.44 |             16 |
 components/SearchResultsGrid/       |    92.86 |      100 |       80 |      100 |                |
  SearchResultsGrid.components.js    |      100 |      100 |      100 |      100 |                |
  SearchResultsGrid.jsx              |    91.67 |      100 |       80 |      100 |                |
 components/ThemeSwitch/             |    66.67 |      100 |       50 |    66.67 |                |
  ThemeSwitch.js                     |    66.67 |      100 |       50 |    66.67 |             14 |
 components/VideoCard/               |    79.31 |    55.56 |      100 |    79.31 |                |
  VideoCard.components.js            |      100 |      100 |      100 |      100 |                |
  VideoCard.jsx                      |       70 |    55.56 |      100 |       70 |... 25,27,28,30 |
 components/VideoListElement/        |    90.91 |       50 |      100 |    90.91 |                |
  VideoListElement.components.js     |      100 |      100 |      100 |      100 |                |
  VideoListElement.jsx               |    84.62 |       50 |      100 |    84.62 |          24,25 |
 pages/FavoriteVideosPlayer/         |     77.5 |    64.29 |    73.33 |    76.92 |                |
  FavoriteVideosPlayer.components.js |      100 |      100 |      100 |      100 |                |
  FavoriteVideosPlayer.page.jsx      |    72.73 |    64.29 |    69.23 |    71.88 |... 55,57,58,70 |
 pages/Home/                         |       90 |      100 |       75 |       90 |                |
  Home.components.js                 |      100 |      100 |      100 |      100 |                |
  Home.page.jsx                      |    88.89 |      100 |       75 |    88.89 |             13 |
 pages/NotFound/                     |    85.71 |      100 |       50 |    85.71 |                |
  NotFound.components.js             |      100 |      100 |      100 |      100 |                |
  NotFound.page.jsx                  |       75 |      100 |       50 |       75 |             14 |
 pages/Profile/                      |    96.67 |    66.67 |      100 |      100 |                |
  Profile.components.js              |      100 |      100 |      100 |      100 |                |
  Profile.page.jsx                   |    92.86 |    66.67 |      100 |      100 |                |
 pages/VideoDetails/                 |    75.86 |     87.5 |    82.35 |       75 |                |
  VideoDetails.components.js         |      100 |      100 |      100 |      100 |                |
  VideoDetails.page.jsx              |    72.55 |     87.5 |       80 |    71.43 |... 5,80,81,114 |
-------------------------------------|----------|----------|----------|----------|----------------|
All files                            |    84.94 |    72.73 |    85.71 |    85.58 |                |
-------------------------------------|----------|----------|----------|----------|----------------|

Done
